[31merror[39m || getAllcarritos is not defined || Mar-23-2023 13:34:34
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:16:45
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:17:16
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:17:16
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:17:18
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:17:18
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:17:19
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:17:19
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:17:19
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:17:19
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:17:33
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:17:33
[33mwarn[39m || Ruta desconocida /src/services/socket.js || Mar-24-2023 16:18:51
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:18:51
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:20:29
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:20:29
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:20:30
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:20:30
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:21:40
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:21:40
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:25:59
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:25:59
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:26:00
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:26:00
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:26:01
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:26:01
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:26:02
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:26:02
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:26:10
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:26:10
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:26:11
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:26:11
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:27:06
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:27:06
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:27:07
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:27:07
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:27:07
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:27:07
[33mwarn[39m || Ruta desconocida /socket.io/?EIO=4&transport=polling&t=OSL6cqb || Mar-24-2023 16:31:07
[33mwarn[39m || Ruta desconocida /socket.io/?EIO=4&transport=polling&t=OSL6eUI || Mar-24-2023 16:31:12
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:14
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:14
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:22
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:22
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:23
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:23
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:24
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:24
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:25
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:25
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:25
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:25
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:31:26
[33mwarn[39m || Ruta desconocida /js/client || Mar-24-2023 16:32:26
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:32:26
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:32:27
[33mwarn[39m || Ruta desconocida /js/client || Mar-24-2023 16:32:27
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:33:59
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:33:59
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:00
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:00
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:01
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:01
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:01
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:01
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:02
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:02
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:02
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:02
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:03
[33mwarn[39m || Ruta desconocida /socket.io/socket.io.js || Mar-24-2023 16:34:04
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:34:04
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:38:59
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:01
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:02
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:03
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:04
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:04
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:39:04
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:23
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:51
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:52
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:52
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:53
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:53
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:53
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:54
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:54
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:54
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:41:54
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:42:07
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:42:12
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:43:16
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:43:17
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:44:22
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:46:00
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:46:05
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:46:18
[33mwarn[39m || Ruta desconocida /client.js || Mar-24-2023 16:47:27
[33mwarn[39m || Ruta desconocida /js/client.js || Mar-24-2023 16:47:34
[33mwarn[39m || Ruta desconocida /public/js/client.js || Mar-24-2023 16:47:42
[31merror[39m || E11000 duplicate key error collection: test.users index: username_1 dup key: { username: "julio" } || Mar-24-2023 19:02:08
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:05:19
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:06:44
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:08:35
[31merror[39m || productos is not defined || Mar-24-2023 19:13:47
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:14:06
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:17:01
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:18:54
[31merror[39m || Cannot read properties of null (reading 'productos') || Mar-24-2023 19:19:31
[33mwarn[39m || Ruta desconocida /productos || Mar-24-2023 19:40:51
